1414.7744,1353.2015,1414.8844,1353.8658,320,0.10998535,0.66430664
1339.8369,1363.5437,1340.5482,1364.684,320,0.7113037,1.1402588
1333.3885,1321.5881,1334.0454,1322.2825,320,0.65686035,0.69433594
1407.3059,1310.4657,1407.6274,1311.9211,320,0.3215332,1.4554443
1528.3203,1336.4805,1528.2747,1337.2238,321,-0.045654297,0.74328613
1453.5333,1347.2089,1454.137,1348.1559,321,0.6036377,0.9470215
1446.1333,1305.6562,1446.0531,1306.4016,321,-0.080200195,0.7453613
1519.2676,1294.171,1519.4912,1295.6108,321,0.22363281,1.4398193
1641.6927,1319.4156,1641.9792,1320.0219,322,0.28649902,0.6062012
1567.0758,1330.461,1567.4158,1331.2802,322,0.33996582,0.8190918
1558.0707,1289.2646,1557.8519,1289.9348,322,-0.21875,0.670166
1631.3696,1277.4744,1631.6166,1278.8405,322,0.24694824,1.3660889
1755.4283,1301.596,1755.8915,1302.1471,323,0.46313477,0.55114746
1680.6323,1313.0465,1681.2261,1314.0132,323,0.59375,0.9666748
1670.4624,1271.9354,1670.4366,1272.9326,323,-0.025756836,0.9971924
1743.6705,1259.4912,1744.1779,1261.4828,323,0.5073242,1.9915771
1403.893,1289.2585,1403.6702,1290.0725,315,-0.22277832,0.81396484
1329.8077,1298.9935,1330.6346,1300.449,315,0.8269043,1.4554443
1323.6432,1259.0193,1324.5963,1259.6571,315,0.953125,0.6378174
1396.102,1247.8507,1396.694,1249.722,315,0.59191895,1.8713379
1870.0787,1282.7838,1870.431,1283.8083,324,0.35229492,1.0245361
1794.8168,1294.6644,1795.7356,1295.8679,324,0.91882324,1.2034912
1782.9858,1254.8445,1783.3373,1255.3749,324,0.35144043,0.5303955
1856.412,1241.735,1857.0679,1243.5698,324,0.6558838,1.8348389
1514.9392,1272.9203,1514.8616,1274.035,316,-0.07763672,1.1147461
1441.9125,1283.15,1442.0663,1284.6699,316,0.1538086,1.5198975
1434.4138,1243.7759,1434.2822,1244.4174,316,-0.1315918,0.6414795
1506.472,1232.3982,1506.3008,1234.067,316,-0.17126465,1.6688232
1626.2988,1256.6486,1626.1859,1257.5197,317,-0.11291504,0.87109375
1552.9036,1267.986,1552.9568,1268.4332,317,0.053222656,0.44726562
1544.549,1228.345,1544.1982,1228.4854,317,-0.350708,0.14038086
1616.2837,1216.4617,1616.3068,1217.8135,317,0.023071289,1.3518066
1737.7446,1239.4246,1738.0251,1240.1307,318,0.28051758,0.70617676
1664.578,1250.3718,1664.8866,1251.5524,318,0.30859375,1.180542
1654.0845,1211.5199,1654.4674,1212.0045,318,0.38293457,0.48461914
1726.4937,1199.9418,1726.7664,1201.1082,318,0.27270508,1.1663818
1392.9441,1227.9181,1393.2063,1228.6578,310,0.26220703,0.7397461
1320.8269,1237.4807,1321.5186,1238.7002,310,0.6916504,1.2194824
1314.7222,1198.7284,1315.3761,1199.1886,310,0.65393066,0.46020508
1385.5839,1188.2004,1386.1162,1189.5183,310,0.53234863,1.3178711
1849.8854,1221.8315,1850.2734,1222.5232,319,0.38806152,0.6916504
1776.0,1233.5,1776.8809,1234.0897,319,0.8808594,0.5897217
1764.4012,1194.7944,1765.2693,1195.0848,319,0.868042,0.29040527
1837.2126,1182.3123,1837.337,1183.5569,319,0.12438965,1.2446289
1501.6967,1212.3258,1501.6996,1213.0494,311,0.0029296875,0.7236328
1429.9695,1221.9048,1430.3118,1223.278,311,0.34228516,1.373169
1422.9749,1183.93,1422.9779,1184.2653,311,0.0030517578,0.33520508
1493.7938,1173.1798,1493.4617,1174.3612,311,-0.33215332,1.1813965
1611.4722,1196.0399,1611.2152,1197.0994,312,-0.256958,1.0594482
1539.4803,1206.7722,1539.5564,1207.4528,312,0.076049805,0.680542
1530.7292,1168.7561,1530.7888,1168.8401,312,0.059570312,0.083984375
1602.2477,1157.5509,1601.6155,1158.672,312,-0.63220215,1.1210938
1720.9456,1179.6931,1721.0294,1180.3278,313,0.083862305,0.63464355
1648.5177,1190.7177,1649.2738,1191.2466,313,0.7561035,0.52893066
1639.1732,1152.8022,1639.1445,1152.9938,313,-0.028686523,0.19152832
1709.8748,1141.3275,1710.1141,1142.354,313,0.23937988,1.0264893
1382.1617,1168.1091,1382.223,1168.831,305,0.061279297,0.7219238
1311.0045,1177.3445,1311.9612,1178.2775,305,0.95666504,0.9329834
1305.5656,1139.8795,1305.7874,1140.1366,305,0.22180176,0.25708008
1375.404,1130.0323,1375.5941,1130.8235,305,0.19006348,0.7911377
1830.7671,1162.769,1830.827,1163.1957,314,0.059936523,0.42663574
1758.0591,1173.5865,1759.0199,1174.5604,314,0.9608154,0.97387695
1746.6378,1136.0741,1747.4016,1136.5745,314,0.76379395,0.5003662
1818.0287,1124.2164,1818.3875,1125.6687,314,0.35876465,1.4522705
1489.8976,1153.0316,1489.4618,1153.8474,306,-0.43579102,0.8157959
1419.2439,1162.7539,1419.555,1163.5535,306,0.31115723,0.79956055
1412.1268,1125.5787,1412.2303,1125.9077,306,0.103515625,0.3289795
1481.4989,1115.3546,1481.5487,1116.3387,306,0.049804688,0.98413086
1597.3635,1137.8068,1596.7391,1138.3585,307,-0.62438965,0.5517578
1526.2222,1147.8846,1526.448,1148.4565,307,0.22583008,0.5718994
1518.1978,1110.6447,1517.9812,1110.9545,307,-0.21655273,0.30981445
1588.073,1100.1223,1587.5991,1101.1271,307,-0.47387695,1.0047607
844.3271,1136.5437,844.96796,1136.836,370,0.64086914,0.2923584
818.5029,1175.7037,819.0076,1176.4633,370,0.5046997,0.7595215
779.5536,1131.3938,780.1182,1131.8721,370,0.56463623,0.47827148
806.477,1091.1342,807.14435,1092.1348,370,0.6673584,1.0006104
1704.6617,1121.9475,1704.5891,1122.1301,308,-0.072631836,0.18261719
1633.636,1131.9153,1633.9949,1132.8634,308,0.35888672,0.9481201
1624.1866,1095.36,1624.0717,1095.761,308,-0.114990234,0.40100098
1693.7878,1084.1742,1693.8754,1085.3354,308,0.087524414,1.1612549
1371.9269,1110.439,1371.9493,1110.8215,300,0.022460938,0.38256836
1302.0889,1119.5531,1302.8186,1119.9357,300,0.7297363,0.38256836
1296.619,1082.7102,1296.9598,1082.9799,300,0.3408203,0.26965332
1365.2346,1073.2551,1365.4706,1074.3951,300,0.23596191,1.1400146
1811.8718,1105.1815,1811.9891,1105.7297,309,0.11730957,0.5482178
1740.9606,1116.0454,1741.468,1116.567,309,0.5074463,0.52160645
1730.2203,1079.5875,1730.5714,1079.7672,309,0.35107422,0.1796875
1799.6128,1068.0878,1800.193,1069.1267,309,0.5802002,1.0389404
1478.0177,1096.5275,1477.1945,1096.5231,301,-0.8232422,-0.0043945312
1407.985,1105.2064,1408.4196,1105.9574,301,0.4345703,0.75097656
1401.5305,1069.3984,1401.6167,1069.4,301,0.08618164,0.0015869141
1469.9376,1059.486,1469.6365,1060.1886,301,-0.30114746,0.7026367
1583.0999,1080.8799,1582.7946,1081.4846,302,-0.30529785,0.6047363
1513.5695,1090.4385,1513.7195,1091.4302,302,0.15002441,0.9916992
1505.7874,1055.4138,1505.6147,1055.2194,302,-0.17260742,-0.19445801
1574.1707,1044.4563,1573.9154,1045.5782,302,-0.25524902,1.1219482
882.4477,1077.5465,883.11334,1077.6786,371,0.6656494,0.13208008
858.5153,1115.2168,858.4405,1116.1342,371,-0.0748291,0.9173584
821.6701,1070.3179,821.2504,1071.3124,371,-0.41967773,0.99450684
846.6667,1033.094,847.0012,1033.3303,371,0.3345337,0.23632812
1688.421,1065.7509,1688.3187,1065.8801,303,-0.10229492,0.12927246
1618.899,1075.6703,1619.0688,1076.2378,303,0.1697998,0.5675049
1610.0494,1040.0176,1609.6853,1040.3733,303,-0.36413574,0.3557129
1677.9558,1029.6606,1678.1487,1030.5059,303,0.1928711,0.84521484
2228.822,1104.9546,2229.091,1105.6018,399,0.26904297,0.6472168
2211.9287,1061.2621,2211.619,1060.9355,399,-0.30981445,-0.3265381
2243.4172,1019.0938,2243.5576,1020.006,399,0.14038086,0.9121704
2261.8606,1064.291,2262.1343,1065.247,399,0.27368164,0.9559326
785.9037,1067.5048,786.3254,1067.51,365,0.4216919,0.0052490234
758.76117,1107.2732,758.8728,1107.3505,365,0.1116333,0.07727051
718.196,1059.8287,718.1954,1060.4086,365,-0.00061035156,0.579834
746.4954,1019.8543,746.7617,1020.3785,365,0.2662964,0.5241699
1793.6802,1049.4302,1794.1504,1049.9064,304,0.47021484,0.4761963
1724.2,1059.7205,1724.8038,1060.2312,304,0.60388184,0.5107422
1714.3215,1024.6311,1714.4225,1025.0829,304,0.10095215,0.45178223
1782.6162,1013.5789,1782.8829,1014.7213,304,0.26672363,1.142395
919.24945,1021.67993,920.1255,1021.20874,372,0.8760376,-0.4711914
896.146,1057.3334,896.1649,1057.8309,372,0.018920898,0.4975586
860.6868,1012.8121,860.75836,1013.234,372,0.0715332,0.42193604
885.4069,976.0195,885.61743,976.5996,372,0.21051025,0.58013916
826.6127,1008.5,827.2953,1008.63416,366,0.6826172,0.13415527
800.2867,1045.8778,800.85925,1046.6877,366,0.5725708,0.8099365
761.91095,999.27856,762.1843,999.66864,366,0.27337646,0.39007568
788.77185,960.8333,789.55054,961.7973,366,0.7786865,0.96398926
2279.4343,1042.7924,2280.3508,1043.1744,394,0.9165039,0.38208008
2261.2979,996.93854,2261.307,997.6417,394,0.009033203,0.70318604
2294.8523,953.72363,2295.2732,954.2059,394,0.42089844,0.48223877
2314.6619,999.70557,2315.2021,999.97736,394,0.5402832,0.27178955
2201.0237,1037.3854,2202.113,1037.7404,398,1.0893555,0.35498047
2185.045,994.38574,2184.6501,994.4427,398,-0.3947754,0.0569458
2215.5063,952.4936,2215.8015,952.67883,398,0.29516602,0.1852417
2233.225,996.1083,2233.6836,996.4399,398,0.4584961,0.331604
724.82184,994.59,725.55695,994.68585,360,0.7351074,0.095825195
696.2045,1033.7587,696.23615,1034.565,360,0.03161621,0.8062744
653.7191,984.20984,653.23157,984.7561,360,-0.48754883,0.54626465
683.689,944.24207,684.01117,944.96173,360,0.32214355,0.7196655
955.7928,967.0541,956.1852,967.1376,373,0.39239502,0.083496094
932.85077,1001.41296,932.9846,1002.24384,373,0.1338501,0.8308716
898.8816,957.3991,898.8027,957.62213,373,-0.07891846,0.22302246
922.756,921.41614,922.7511,922.5719,373,-0.0048828125,1.1557617
865.7756,951.5403,866.63025,952.0477,367,0.8546753,0.5074463
840.8146,988.10565,841.1229,988.677,367,0.3083496,0.5713501
804.08734,940.8782,804.0488,941.73535,367,-0.038513184,0.85717773
829.89343,904.3719,830.38007,905.2564,367,0.4866333,0.8845215
2174.8748,971.435,2175.6536,971.61316,397,0.7788086,0.17816162
2159.4438,929.038,2158.8032,930.1076,397,-0.640625,1.0695801
2188.0527,887.1601,2188.2827,888.2839,397,0.22998047,1.1237793
2205.703,929.28503,2206.1816,929.98505,397,0.47875977,0.7000122
2250.4048,973.45764,2251.1028,974.04755,393,0.69799805,0.5899048
2233.1797,929.81665,2232.7134,930.15265,393,-0.4663086,0.33599854
2265.0334,885.07336,2265.2336,886.2256,393,0.20019531,1.1522217
2284.647,929.63617,2284.8743,930.41364,393,0.22729492,0.7774658
767.74615,935.5938,768.9169,935.8959,361,1.1707153,0.302063
740.8521,973.1831,740.7506,973.7633,361,-0.101501465,0.5802002
700.47284,923.4128,699.85065,924.2259,361,-0.6221924,0.81311035
728.5417,885.25,729.075,886.18115,361,0.5333252,0.93115234
2333.2239,975.7837,2334.565,976.32526,389,1.3410645,0.54156494
2313.82,929.83453,2314.0107,930.2628,389,0.19067383,0.4282837
2349.7046,883.29114,2350.2979,884.0542,389,0.5932617,0.7630615
2371.0347,929.2014,2371.7205,930.1476,389,0.685791,0.946167
989.2488,914.4203,990.2833,914.9675,374,1.0345459,0.5472412
967.913,948.13043,968.2702,948.88043,374,0.35717773,0.75
935.4642,903.9704,935.6274,904.2898,374,0.16320801,0.31939697
958.03674,869.3186,958.61786,870.30414,374,0.5811157,0.98553467
660.67664,917.1777,661.02313,917.73816,355,0.34649658,0.56048584
630.1071,956.79565,630.03723,957.5533,355,-0.069885254,0.7576294
585.37866,904.6473,584.74677,904.8327,355,-0.631897,0.1854248
617.5302,863.88257,617.5711,864.84674,355,0.040893555,0.96417236
903.9542,897.4074,904.5247,897.99713,368,0.5704956,0.5897217
879.6214,932.55,880.07806,933.0023,368,0.45666504,0.45233154
844.3608,885.79114,844.2766,886.11206,368,-0.08416748,0.32092285
869.82776,849.84564,870.0343,851.17535,368,0.20654297,1.3297119
809.7867,878.7733,810.63934,879.3935,362,0.85266113,0.6201782
783.16315,915.38226,783.7337,916.1449,362,0.57055664,0.7626343
744.6338,865.4718,744.5396,866.3644,362,-0.094177246,0.8925781
771.9722,829.0625,772.5636,829.9355,362,0.5913696,0.87298584
2149.3076,907.5513,2149.8696,908.2164,396,0.5620117,0.6651001
2134.028,867.9193,2133.248,868.02686,396,-0.7800293,0.107543945
2161.8765,824.10785,2161.7515,825.7287,396,-0.125,1.6208496
2178.2275,865.34656,2178.999,866.28937,396,0.7714844,0.94281006
2222.1267,906.5504,2222.996,907.32196,392,0.86938477,0.7715454
2205.002,864.35504,2204.7297,865.23206,392,-0.2722168,0.87701416
2235.5198,819.0877,2235.9565,820.84357,392,0.43676758,1.7558594
2254.2493,862.29877,2254.9832,863.2519,392,0.7338867,0.953125
2301.8215,905.14087,2303.0996,906.5077,388,1.2780762,1.3668213
2282.937,861.5248,2283.2856,861.8414,388,0.3486328,0.31658936
2317.342,813.9804,2317.802,815.1297,388,0.45996094,1.149292
2338.0076,858.851,2338.9392,859.5287,388,0.9316406,0.67767334
2391.0144,903.84283,2392.2136,905.05084,384,1.1992188,1.2080078
2370.3438,858.12006,2370.0942,858.32355,384,-0.24951172,0.20349121
2408.338,808.3446,2408.6191,809.1444,384,0.28125,0.7998047
2431.6997,854.916,2431.948,855.8228,384,0.24829102,0.9067993
707.03217,858.77496,707.62054,858.9068,356,0.5883789,0.13183594
677.57227,895.753,677.7448,896.8446,356,0.17254639,1.0916138
635.6615,842.7182,634.7482,844.1019,356,-0.91326904,1.383728
665.69916,805.0137,665.94037,806.56195,356,0.24121094,1.5482788
940.4398,845.4722,941.1842,845.84344,369,0.74438477,0.37121582
917.64124,879.28754,917.5611,879.7972,369,-0.08013916,0.50964355
883.72546,831.8799,883.6769,832.8279,369,-0.048583984,0.94799805
